Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
{'https://www.rottentomatoes.com/profiles/dQ6hb0CmquLPTzqhDVukefX9FKKCvGu1NijgiNWSeeC8yiybhNZIo2SzzCa4u0qHPbFGVuooCbaTQrHkgIDBcNruo4hy2clNIq9hoaI2nseL': [1.0]}
{'https://www.rottentomatoes.com/profiles/BQPHW0heAHgnTrwT9qiKvs10iVVCdpF8XiB4sY1F99Cj9iJGu9eHkmuDDC1ktpvFw6tKaFppCM4F6nSNLi6YuLkh6yuX0SAVh2AuA6h8qflY': [5.0]}
{'https://www.rottentomatoes.com/profiles/pmRCMKfw9IpeFyvSkbupDigYCRRCZXsaAiXZIbzCbbCWgiqgtpqueZTNNClNIVBsrDT8PhkkCWkIL0H2VuxAuvjfeafk8FPlF14fn1FlbswX': [5.0]}
{'https://www.rottentomatoes.com/profiles/KKRTk0sKksjbuGMh8lI9pfkvS44CBmTXySyacz0hggCLMiA6c6zI8lHwwCwyuDmfomhOVuwwCZRtODFjACo1u1rsN0tZKCQ2uYDtBoFNPHZy': [4.5]}
next review row profile: https://www.rottentomatoes.com/profiles/62eswotYQIgwSzvI6DsLRUGLF99CvyFjJikRFmQFNNCqaiplI4Yt6dSnnCeruYzSWMubjtmmCkGsjAugBF2nir4T9MSLlugQSG0uKNcWaF8d table_len: 1670
{'https://www.rottentomatoes.com/profiles/lxqFYDIg8fyXcwecj2heaIWDsooCXJhWRuAYud9uQQCzkiaNHLwij9FppC8VuLlIAdIlqsnnC6MHzlI4pivoFrBsvQF0ei2QUrzSGlskqFRN': [0.5]}
{'https://www.rottentomatoes.com/profiles/2dkTWNHZGHJ0H9oSMpHgKIPMFxxCbZsJwCv4FDmCAACnqi2ZTrOFwkF44CPNuJ1HYnFM0hNNCPrTpXf9giqgIbnsL2IOJFP8hgQijnfOmCml': [5.0]}
{'https://www.rottentomatoes.com/profiles/2dqHnzIZNhJDS9MsM6tzMC1NixxCbRI6muL4upMSAACnqi2ZTrBcwqi44CPLIbyiYjuMjSNNCy1upRI9Ghk1IbRuleiBzTnjI9zfjaHdYum1': [1.0]}
{'https://www.rottentomatoes.com/profiles/qAkIO1IpaslASRkiakt9LfkxIzzCZwF6RiMRSw8FmmCkniYpfZwhRwIXXCpOIa9uokHaziPPCoPFaZidbIX6T9YIZJiqWiAoCX4TVmFOpilN': [0.5]}
{'https://www.rottentomatoes.com/profiles/YkdFGXh9DsaGtxqcrLIDPFAQu66CRMIz9HARu9whKKCqviOPcKwfBZtvvCG9SrNFoeCwLczzCdDhmWIRzSjDCrYtzWT26FNyta6udgf4PS1o': [0.5]}
{'https://www.rottentomatoes.com/profiles/YkeTGQTNlH2QtgBIPvuDRf1Of66CROhzrIJMh9qsKKCqviLxiArH8AhvvCGDsrPto0uJBizzCdGsmJsRqijaFrPuzWTRduNguA0id2T4qhpV': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQ6HBoHnGi2nCDVszOHBjhjBFLLCw2uMOTRdcRofQQC8OipNcP0U1yU00CNXFQKirMiRbSBBC1YSKjI1QSXwIdRc0aSgmuLkFVluXKf0RFL0': [1.0]}
{'https://www.rottentomatoes.com/profiles/4JKhVefkDiL9Hlxu21t9pHLbfPPCM6IzeuxeClXuyyC8oiRQidpF0ySyyCGVFrzcnQIMZiOOC2WToKiKNILqSOLHpOsP2H1MCrKTlRIyNiMy': [5.0]}
{'https://www.rottentomatoes.com/profiles/dQefb9umYfLDsWNTNYULltXrsKKCvyfdoujgiQ4seeC8yiABUpWtvjFzzCOzFpQtNOTGbsooCbaTQPhkOFdoiNdFoKf10hlNIqOIOxf24TwL': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQxsBxsnrI2KuBnC9GhvJSjqiLLCwysMeSZjI0KhQQC8Oiw2hgDH4yI00CwdIdJIpdcVKtBBCjOu98sVgtq1IBzfwrigRs9kIzlhXgT6ehLp': [5.0]}
{'https://www.rottentomatoes.com/profiles/qx0COpfpXIyGcNMUzOf90SkQuzzC9wu6mSMlfw0hmmCkniY9TZ9sRjuXXCAYF2MF69fq9tPPCo2CaoSdPC4AH9PSZ8sqWiAoCXjI1kFOVHlM': [5.0]}
{'https://www.rottentomatoes.com/profiles/80ncl1uw4FqRuMwu69IrwFdvueeCMqTAJfVeCvecGGCokinyFYXhMQfllCa2IgaFnMiyZHAAC9Vfa2svoumgfVeTNbuNGiKWS2xfqkCzQFeN': [1.5]}
{'https://www.rottentomatoes.com/profiles/lJPugKIgxHyDCvQTxnIedtWZHooCX2ImDcAnHdBHQQCzkiaoiLysjNfppCrZILrTb4IlpInnC2Yfz8s4xhvbfn6FVyHlGI91F48FGeIkDfnL': [5.0]}
{'https://www.rottentomatoes.com/profiles/JByTqRsv6I4ViVwHKkI4jInWIbbCeXs2euXof16iaaCwNiMjSrMukeHmmCWgFoKiQRsneT66CeJcvXcm1TWLirGT9VI4Bc9bfamIgwubAsgA': [2.0]}
{'https://www.rottentomatoes.com/profiles/OyLTdzfkeFrJFbjClgSB1iM6TkkCWntdLTbmcreT22CNnizPF4QSLwHKKCnOFG9HeRhRAuGGCkVsn6IkPfYWiAyirlIK9H0nUmNTmpcjXFbn': [5.0]}
{'https://www.rottentomatoes.com/profiles/62gcWBFgZcqluBrumltrxfKqC99CvLHaZuDBf9XFNNCqaipoF4dH6OTnnCvPFRlIWYHkVfmmCkbFBdiwmt2NsgVC9qhvlhmNFG0ul1fbdhe6': [4.0]}
{'https://www.rottentomatoes.com/profiles/BqRIKDiY8Tg6irwT94HAoI10iVVCdjH1QhApiYdu99Cj9iJ4i9WhkmuDDC1gFdvIOVsKaFppCMLSlZsNku6Ahmnc6RTX9iA1s0RcAQsrqIlD': [5.0]}
{'https://www.rottentomatoes.com/profiles/VgeImRSqouLbf2GTzds0OCKOFooCy2flxCqAIKGTeeC6vipqIBNim2CbbC6GFlncx2FDzFMMC1jFyJuoBCBkSnrFRWiOWuq8FJQFw1tkySy6': [5.0]}
{'https://www.rottentomatoes.com/profiles/rykCOqsLViGBi1esQzFP4tGeTZZCP8hlou6wuZgIGGCZQiVvFArs9kSmmC4NuX9FgWubYcggC4biOMFRlfDKtmMfGYuryFQmIVPFKWuWRFJW': [5.0]}
{'https://www.rottentomatoes.com/profiles/62eswotYQIgwSzvI6DsLRUGLF99CvyFjJikRFmQFNNCqaiplI4Yt6dSnnCeruYzSWMubjtmmCkGsjAugBF2nir4T9MSLlugQSG0uKNcWaF8d': [4.0]}
next review row profile: https://www.rottentomatoes.com/profiles/2xkInotZpfnzSDYuMRUzKFP8TxxCzWC6yHv2upOFAACnqiWQF8xuwRs44CGyubqSkVHMGTNNCyxFzRFAaHkDHbQfL9FO6tn8u9MTjzId8s0W table_len: 1690
{'https://www.rottentomatoes.com/profiles/620HW2ig1tqOFzvI6Xhr8uG4S99CvGIa2IkQu9KuNNCqaipoF46cxztnnCvauYbhW2hbWFmmCkGsjosgmu9jcrWS92FvMig8hjmClJsbYi8b': [5.0]}
{'https://www.rottentomatoes.com/profiles/wLOs6MimZFxdiLeHMeT0pcoVFVVCWGHKls9xIMJI66CQoi8WfPOsdwCBBCxLIQkFM4uqAC99C1QfmJSDJsDBHWBF2gIkPHqrSorIPYivLFqZ': [4.5]}
{'https://www.rottentomatoes.com/profiles/m8rhOpSbLSa0i8Gi2kcQwIBMfVVCo2uJRFRwsOoHLLCZoiJ1imzCeySzzCreuD9T1rfQzfPPCYQF0yhX6iP6u9Zi8OTKLIkMHNnuYVFyLF9e': [5.0]}
{'https://www.rottentomatoes.com/profiles/OyLTd8HgeIrYiwpSjpuzlCk6IkkC8ofrPtWeu06T22CNnizxS9pFL6cKKCnouGZTe2fKzuGGCmPcLWimLclvuA8HrzCWJF0QcmWSqnSjMTbj': [5.0]}
{'https://www.rottentomatoes.com/profiles/Lrkix4igoIP8FoQCJ9iAXuoXTvvCZPsWGu4kHVjt99CAYixAfr1iykummCydI1lC26i4oTPPCJBhWvtWRTq9FBlCvxTq8InKTWdcdQuQRTbZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/WYrf8xTDPS0YU9yuvKcogIRYHGGCmrFwMsaptZXfbbCexiajIJQIWjheeCzdIpOuxjSpof11CYNTyJuONilYCari6RFbXfyNIVPiOoilJu4y': [2.0]}
{'https://www.rottentomatoes.com/profiles/mMXfOJsbMieXI8budNSQbsBMfVVCodIJlTRwsO0iLLCZoiJzHmNtZnFzzCreuD2u16uQnSPPCYzf0yhaKFPdc9Gs8GIKNCbOuNACl2fGBh9v': [5.0]}
{'https://www.rottentomatoes.com/profiles/wLAukwcmdsxGSLMiM2I0ltoVFVVCWQUKzh9AuM1S66CQoiP2sPOsgxhBBCxYuLVsM4uq9F99C1AFmgikWuMYSWBF2OskxhNGcbmfPxfvqhb1': [5.0]}
{'https://www.rottentomatoes.com/profiles/YPeCkQI91I2pugBIrLID4sAQu66CRMIxZIAMTMvTKKCqviLBuKDSB1UvvCdyFKNIMdsJQszzCdDhmyiRaukRSmPhzyuRKcNMcaGcznc4RI18': [5.0]}
{'https://www.rottentomatoes.com/profiles/80ncMPUWLTNWsMbFe9FzNSjMCeeCnLu9ZSVeCvOFGGCokin6uzdIAaFllCq0FQ2un0TywIAAC9ZFaqTveTmoIV0FRkFNdfPQImgtjdsWqsgR': [5.0]}
{'https://www.rottentomatoes.com/profiles/9X2soPCMBi1Vcw0sqnIGgsbPS88CJ6hqpHOmuyQIVVC2KiRJiqmIv2IPPCkAFgNf0BhO6fXXCaKC2qIpRu8euY1iOoSZrtjeFGrTBqIb9CMz': [5.0]}
{'https://www.rottentomatoes.com/profiles/BQDuK2HeAHdnIz6uygCANh10iVVCdpF8jFApiYzI99Cj9iO6C0xURZHDDC1ktpYcO9SKOUppCMbTlWIN8f6YumMF6wSaktAXT0RcAZT8zSlx': [5.0]}
{'https://www.rottentomatoes.com/profiles/oreHDZhJDh9ySzOCa8tarsZXi66CJQIlPuvWuVAullCZOim4HxJuJlFmmCXqI6MhdkhbnFNNC92h2ys9DU2pHV2H0mFpJSxzfQ1Cgpf9zTGl': [5.0]}
{'https://www.rottentomatoes.com/profiles/KKJI6mUQMF6bhg4H86hqvCNBF44CBXiXwuy1Ir6CggCLMid2Txgu8lHwwCwyurkCoDINoFwwCeViObceNHo1u8GtN6cZdIQWiYmIQbInAIzN': [5.0]}
{'https://www.rottentomatoes.com/profiles/gyOuOeUZjSPZIOZcGjh0mtmXhDDCemHz0hxkflktMMCGPixyT6MfjNiwwC8zFQjiWDT9WsllCoWhZouewuRkSJ4SYzFnVtAgT4jtr1Tnvhya': [5.0]}
{'https://www.rottentomatoes.com/profiles/DG2ubdtVeu2pcBRuzVSBjherFLLCwLTM9uZbfRAhQQC8OipNcgDH16s00CwguQwhrNHR9IBBC1Oh9Wi1Yhq1IBMTwrigrhLpiz6sQAt6BILq': [5.0]}
{'https://www.rottentomatoes.com/profiles/WpJF8yiD2HGOI9AHWRH8gTR8iGGCapf1RuP8iPmfbbCexi8juwQFWYueeC64uMYtmlcwAc11CGPHypcORTWQfaeuJbFbVHymSVGIOYSlgs4b': [5.0]}
{'https://www.rottentomatoes.com/profiles/RkXFJXSovuYGTe8t4AiWYSBruAACN6HlMtNzilOInnCx6io4CyRupXFZZC6viXGtRMIB9TGGCv6SP2HLWFZOHYJtd1s1rcZDTB6SOZF9XTW8': [5.0]}
{'https://www.rottentomatoes.com/profiles/qAOfOJipyilMTRoIz1h2qukaszzC9jTldCMoukVFmmCkniYAiGohqKIXXCAYF2zC6KTa8HPPC1RSGOcdGu46c9MHZMIbRFw2HXRf1rSO9IwN': [5.0]}
{'https://www.rottentomatoes.com/profiles/2xkInotZpfnzSDYuMRUzKFP8TxxCzWC6yHv2upOFAACnqiWQF8xuwRs44CGyubqSkVHMGTNNCyxFzRFAaHkDHbQfL9FO6tn8u9MTjzId8s0W': [0.5]}
next review row profile: https://www.rottentomatoes.com/profiles/wLrFknIGQFvgtq0tMDuvpuojsVVCbNhDzH9gibnu66CQoi86iPWTd0tBBCrOFQRuMWIeDf99CYACmJSDmTDbtZ8H8yhkyiqJHowFJOCvbTbB table_len: 1710
{'https://www.rottentomatoes.com/profiles/OyPuBKcgeIrYibxIjxCBMuMjskkC8PIr9CWghryf22CNniDdU48hLoUKKC9lsbvheZFK6SGGCm6tLJhkpTYpHA8Hr8cW0u0nURaFqYHj1Hbn': [5.0]}
{'https://www.rottentomatoes.com/profiles/erXIyDuAjsQpcqeSGNHgJFwrsXXC1AtejFbJI2ViDDClLiO6fbzfv1u11C4MhMnSKpFPbuWWCAyIGzCJQieNtlGspjFxesvosDZILvs6GFQz': [5.0]}
{'https://www.rottentomatoes.com/profiles/bpKtv8IlKTMoIO0UGYfvrT0oSbbCkBf4VsKlijzf44CzliXvCWqI4GfBBCZDF8jsbatRjiXXCVMHx6fpJt0gSWwfaPIONC6GTDeT09HVWCwN': [5.0]}
{'https://www.rottentomatoes.com/profiles/OydsBrsk6urqhwpSlqIzMtMAIkkC8KFdKSbgureT22CNnizpu4JTLRsKKCnoub9TKmCRaIGGCkpHnmcmLcYouogFoRfWYc0KsRbuq8Ijws8J': [0.5]}
{'https://www.rottentomatoes.com/profiles/MlqtDASznIpOfDmHdwub8sjWIXXCNnTGBhJOuy2SLLCVJiDaCMBUvWcQQCM6F2euKkcBniZZCMlSA8T8yTwWsaWfBzUZzilmsm0tzeiNetWj': [5.0]}
{'https://www.rottentomatoes.com/profiles/erbCy2TGRSxdSNLtP4uePI0XCXXC1QuNgubviwZiDDClLiOqubwuw9u11C4JIVotKdIPWIWWCjPhLRhJpSeNtlpi1khZPtvosDjiLgH6rIQ9': [5.0]}
{'https://www.rottentomatoes.com/profiles/V1ltmdfMnFLaHD1tzgfX8hk6SooCygHloIPyHALseeC6vip9idlCrZhbbC6GFGkfXeiDRHMMCnesXGFZkuBkS4dHa6IODT2esJnHDlSkOFyD': [5.0]}
{'https://www.rottentomatoes.com/profiles/2x0cnJC0RsnkF94HMRUgah18hxxCzVu6XSv8spMSAACnqi2QIrxtart44CGvFbAfkNfQpFNNCyxFp1u9DIkOFyqcLMtOzIn8u9LIjvSOmC0z': [5.0]}
{'https://www.rottentomatoes.com/profiles/AlPH2yHkyIk1fnYCK0UZnUkPuaaC9oCx0sqdTdQtaaCyriWeF6pfvQF11C8ASgaIXDfZpf99CmjFOPTnosbxH8gSe2cL9IGKuawSRDSmniaJ': [5.0]}
{'https://www.rottentomatoes.com/profiles/qxguXRSGwilvuRgHzBs9zukRFzzCZNu6zTMGiwbSmmCkniYWuZ9sRZsXXCAQuazF6KTakSPPCoPFGmHwLHXNf9PSZpHbkuA1tOWc1LTO2Fl6': [1.5]}
{'https://www.rottentomatoes.com/profiles/NwOIDGUkaumQIo0SpKCdAFqoTbbCGRSdnSvZSWGTRRCv9id8C8jfARCGGCDNu12clLIjGu99CjqFrqul9IZ8cvaTbxtwxFdPI2MCwMfBaSGq': [2.5]}
{'https://www.rottentomatoes.com/profiles/rykCOvhAOhpWudviqKuPvTGASZZCPoTMxT6rTZPuGGCZQiVyIAPu9mimmC4NuX2sgOhbYcggCOGIOMFvBCq9FKduZgurGTQPTO2FDjuWqSJo': [5.0]}
{'https://www.rottentomatoes.com/profiles/x92hV6IO6FNwHrvsyWswMikNCjjCPLhnQF01uJLhmmCdxia1tbRClRijjC82FrWuw0FDvhNNCjzcROigQHZkT8ACx9TpJh9KuZACDMSMQFqn': [4.0]}
{'https://www.rottentomatoes.com/profiles/KK4HkqSQMF6gSGoSwLt9whNat44CBJIzoIyWur6CggCLMiA2C6jc8LTwwCZAurNto4FNRIwwCeViOJIjdFjGs1oiARIZKCQlHYWFQbINBSZM': [5.0]}
{'https://www.rottentomatoes.com/profiles/mMmHO6HbZfejc8JfdxiQVhB9HVVCoQfJys2BsONfLLCZoiJYfmNtZ1czzC24ujNi16uQjTPPCKLuzKCX6ijAH9Zi8RhDgikqS4LHYmcGwuOg': [4.0]}
{'https://www.rottentomatoes.com/profiles/qAXSX1ipyil1FR0SzxS2WCeRCzzCZNu6mSpWcwZHmmCkniYPsZwhRZsXXCpMua9uoPTaPfPPC1PIa1IwbTXdS9aF6MtbRFwWTXRf1WfOBTlj': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQktbYFn4f2BSBlFzkuvAujKhLLC1ltyOIRyS0lfQQC8OipNcgMS4BT00CwguQ4HrLFVBcBBCjdCKat1YhXDcdRcw4sgwT9GhzGSQvc0QULb': [5.0]}
{'https://www.rottentomatoes.com/profiles/VgDuAwHMGILmID1tzwh0lFkRsooCRpilgFqmFAzfeeC6viVqFBNirVibbCXnIGkfXLFDJsMMC1AIXMuoRuBKHnehaBcOGs2DuJasDeFnWtyD': [5.0]}
{'https://www.rottentomatoes.com/profiles/aZ4s8ahlacADHrQf9ehwytPkT22C9LhkRIyOHgNcppCjnidQF2du1kF44CX6FpbfaktbNFKKCgrtmXFnZIqVFn9iQjFRNSzpfWkcLpFRoIln': [5.0]}
{'https://www.rottentomatoes.com/profiles/wLrFknIGQFvgtq0tMDuvpuojsVVCbNhDzH9gibnu66CQoi86iPWTd0tBBCrOFQRuMWIeDf99CYACmJSDmTDbtZ8H8yhkyiqJHowFJOCvbTbB': [4.5]}
next review row profile: https://www.rottentomatoes.com/profiles/M4eHDBHzBCpLuDgudLFbJijJSXXCNBfzBukbIyYuLLCVJi9Xi6yFXLuQQCM6F6mujQFRJTZZCMrIADF80hl0Ca6TV6H1gflqTmVCPbujeuOV table_len: 1730
{'https://www.rottentomatoes.com/profiles/AlJu6LHGNSkBupPfKqcZrCkDFaaC9xS8LsqPhkWIaaCyriWGI6zIrDs11C8ASgVTXDfZbT99CrnfX4Cn4SbgI8NTeyI6msGOtaDFRQfm4sj9': [4.5]}
{'https://www.rottentomatoes.com/profiles/BQdsW0heXfdrcz6u9qiKOH1lhVVCqvI1yFBgfndh99Cj9iOzs0xUR8SDDC1gFdvIwoFvGfppCM4FlWIN2T6wFLDS6wSXPTLeC0RcALf8VTla': [5.0]}
{'https://www.rottentomatoes.com/profiles/LrkixgfgoIPQIYlTJ9iNVSo4hvvCZaiWQs4VSGPS99CAYixVHr1iVlfmmCydInKhprt4yIPPCJZIWeFW0hb1iglTvgSqlHn2FBPHMVSQbibZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/nxWsLvHpYTGPiPycazigaCd4uAACMnfnLhlBfbrIddCZ0iXOFXkiA6HllCJYUODIGzhVrTwwCXPS4linVhQbhDxIMYiVXTWwijYioyhQGHyN': [5.0]}
{'https://www.rottentomatoes.com/profiles/DQktB0fn4fb1FDnF9kivYfjwsLLCw2uymuRrU0wIQQC8OiwjFP0U1yU00CwdIdWCrvhVPIBBCjzFKatVlCXxuB2IwVHMmtLOfznuXni0PH12': [5.0]}
{'https://www.rottentomatoes.com/profiles/qAOfOWSp9flNhRgHzku9yIkLHzzCZpCl9tMoukGtmmCkniYpfZpSRwIXXCpMuaLs6piaVsPPCoPFaQswpsXrhG8FZdFqmTwoIOWc1Wfa4tl6': [4.5]}
{'https://www.rottentomatoes.com/profiles/628CwvugMCgwSBofmltraSGLF99CeZIj8FkNhmKtNNCqaip1T4MUxRCnnCvPFRMuWyFk9smmCjZIj2Hgji9jcgwt9MSLlug8hG8ilJsbnSed': [4.5]}
{'https://www.rottentomatoes.com/profiles/XPyUYvIAvSReF12iGxi8NIARFRRCpVu6LioaHy8i11CPYiZoFOvtykCooCnDubXFRQFzKTOOCmvHnqSl8TprIbJskpFqzuYjtxrSMRczMulg': [3.0]}
{'https://www.rottentomatoes.com/profiles/L2OFxJFlOfPQIYxfJxSNaTorsvvCZlFWnF4RIGKT99CAYiYoCdxtVNHmmCyXu12c26i4oTPPCJPFqbhB0Hq2uglTJKtg9tnKTBDSM9FvpFbv': [5.0]}
{'https://www.rottentomatoes.com/profiles/qAQsO9hG4TyMIRATakt9yIkRFzzCZzu6XspPCkGtmmCkniYWuZpSRzHXXCAQua9u69faRhPPCoPFaOuwQSXrhGouZXfbRFw2HXjI18iOnslz': [5.0]}
{'https://www.rottentomatoes.com/profiles/JByTqduQgu4lTknFKouyjFnZFbbCevFYduXZs1PFaaCwNiJZSrxckdImmCY2IlatQ8iVeI66CQoIBVhYPFWRTrxF9ds4Bc2xUrmFX4cMGcgm': [5.0]}
{'https://www.rottentomatoes.com/profiles/gmXIaQfZgFPXixdh8wfN4Tm0uDDCRrfxwCxkfp9HMMCGPi0yHKaTdBtwwCnpIJgUWPiL2illCoWhVotynFA4sJRu1riOZHAVi4ZIJGFXvuyq': [5.0]}
{'https://www.rottentomatoes.com/profiles/r8ghOLTLqfGJF1esqbSPDhGeTZZCr1cMohRofZJuGGCZQiPvIAXF9zFmmC4NuX4SeWtWXTggC4NIYjcReuDWsmJuZ2irAu1lSV0uDWhWBiJd': [2.0]}
{'https://www.rottentomatoes.com/profiles/ej0uyXSGWhxbTN0CGNHgoswnhXXC1ohNosQJs21sDDClLiO9ioduwof11CAxuMKhmNuPBtWWCjJiGqHJQiKkSyPc1ZixgivViDjiQVCqku1Y': [5.0]}
{'https://www.rottentomatoes.com/profiles/kODIdPSq9FJXso1hbnhNVCQzSDDCNvHl4unLToeTrrCZqiWKurZuJ8HggCr4uvYF4duZ0cPPCKlFvNfRJhd6TjqFmJFGAsYZfL8TPxhWAf8o': [5.0]}
{'https://www.rottentomatoes.com/profiles/lxWSYdH1LcyMuvmhjXSedtWDsooCpMtWViAnHVnCQQCzkiaNHXkCZ2uppCrKudrIAxHlaTnnC6YTz4S9GuvNunVtV0sl6H9whrzSVRukqFRG': [0.5]}
{'https://www.rottentomatoes.com/profiles/KKJI6euKks6xTGxf8pSqvCNAC44ClnCXwu8dfz0hggCLMid2TxoIVRCwwCZDFDmfoKTOehwwCe2fOptjYIjXH1KHAQSZPtQDhGBhQoCNBSzy': [4.5]}
{'https://www.rottentomatoes.com/profiles/ZZVhnzFK4iGQTazhNvF1NtXbtDDCrBhP6h9Bu80cRRCKJiWRixzuLWUGGClDuWzcmvsJVFeeCNzuaRfJASd0uBKugeIDztxOuedcaBtlKfeX': [5.0]}
{'https://www.rottentomatoes.com/profiles/WYdF8dhDPS0OHLrCvKc8aHjBCGGCaQSwMsPdSPGsbbCexialsJbiWjheeC64upYImXFwbF11CYNTl0iOKHWphaeu62TbXfyjhVGIwxClKh4y': [0.5]}
{'https://www.rottentomatoes.com/profiles/M4eHDBHzBCpLuDgudLFbJijJSXXCNBfzBukbIyYuLLCVJi9Xi6yFXLuQQCM6F6mujQFRJTZZCMrIADF80hl0Ca6TV6H1gflqTmVCPbujeuOV': [4.0]}
next review row profile: https://www.rottentomatoes.com/profiles/YkMfGRF9lu21fgBIPViypu1vi66CeMFxZIAPf91iKKCqviLAFArH8afvvCGDsKVfoQcwvuzzC4YsmLuRqijbcmksznHROIGyuA0idDSmqupq table_len: 1750
{'https://www.rottentomatoes.com/profiles/BQRTKGIelsdaCrmH90SAOF1XHVVCqnc8WuAOfnzT99Cj9iJLh9yIR1IDDC1ktpwtOafKxcppCMwslZsNOI6LSLwi6yuXbFAbI04UAVi8ohlx': [5.0]}
{'https://www.rottentomatoes.com/profiles/OGquBKcg2irVSbxIlauB6fMAIkkCWntr0FWws06T22CNniz4I4LHLdSKKCnOFGvseZFRaIGGCkzTLbskYIYbTogFoJsWVCDQTmbhq1haBc8p': [5.0]}
{'https://www.rottentomatoes.com/profiles/dmbIbQtmGS0xUWqsD0FkefXpuKKCvjh1Ni9zHQ2ueeC8yiygTpYIo2SzzCO0u0vINzIG0fooCbkSQxfkvfDwsNGfYQc1gsZpSRyconc2yFeL': [5.0]}
{'https://www.rottentomatoes.com/profiles/gyWsOrSyXFWysOwt8dH0pHmgTDDCRWHzQTxkfpOSMMCGPi09S6vTjlhwwCnvuJgUWafLXFllCG8HVwcemcROFGRF1PUnRCA9H4jtJyCnkuBa': [2.0]}
{'https://www.rottentomatoes.com/profiles/BQDuW4uYMignTzGF9gFAzTMDCVVCdAS8zHAySYdu99Cj9iO6C0ysRefDDCP4upvFO6uKyCppCMws6WHNLi6kiLDS6XhXwIA0u06sx6u8ohl9': [2.5]}
{'https://www.rottentomatoes.com/profiles/orWTDBfJYS9wIzVFeJfawIZmh66CJLs6XUzeCRJSllCZOimjF4eUGvTmmCXqIqMuvkubdiNNC9AS2RI90t21TVaTJpIpds1vsobfgBS9bFGP': [5.0]}
{'https://www.rottentomatoes.com/profiles/VgdCAOCqDIjvIDzhLXcX8hK9UooCReHk4sqWiAeieeC6vipBhdvcrZhbbC6KuGruXdTvYcMMC1qhyGCZ1TqNcn8IRlIODT28IJnHweCkOFy6': [5.0]}
{'https://www.rottentomatoes.com/profiles/nkecDgi6XtGJSP8takhoATdXfAAC9JSnkSl2SvLtddCZ0iqmiXnIA8FllCQVu1QCG0HVqiwwCdmCYoC8XUQLsGmIKNFVxFWkSj8sxzCQoSyZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/nxJHDKH6XtGDHwRSaeIgytdQHAACMahnKTl2SvOcddCZ0iXGtXwFdlillCJGcOpfOqtVGfwwCX4fYNunOf9DFGatKptJRcW6HjGFoyhQWhy9': [5.0]}
{'https://www.rottentomatoes.com/profiles/ejWs1NHGesx4sNJHGpsevtwnhXXCzZseZCQdf21sDDClLiX2FoMIwof11CA8FM6HKDfq2IWWCjLuGPUJpSKvTyPc1aTZRCqpFDoTQRI6wsQ9': [5.0]}
{'https://www.rottentomatoes.com/profiles/qxguXBhGnuyzFR0Sz1h2yFkQuzzC9Lf6phMouwGummCkniYPsZwhRkhXXCpOI2kuo4saPfPPC1gfa4FdbIXWi9kT6MtqmTw8sX0uVBcOnslm': [5.0]}
{'https://www.rottentomatoes.com/profiles/LrJIQ8FgQcPMhYVIJlFNYHorsvvCGMUmVcnbuVaF99CAYixzSdQFypcmmC48Fn8Tp4I4dhPPC2BiqaFBlSbBTgDHvdfq9unJfWdcd9CvkCLQ': [5.0]}
{'https://www.rottentomatoes.com/profiles/V1QCAXSqnCjwC2MfLlUXJHKMcooCyDSk9fqDhALseeC6vip9iBNirMHbbC6KuG9SxwtDouMMCnoiypIZAiq1CnYiRySOqSqQIOBtDlSnXuyG': [5.0]}
{'https://www.rottentomatoes.com/profiles/Gegu09HK1feDI8KuwAIrQcwmteeCQJsLlTV9sLQiRRCzRi1Bfkefw1fllCxgFepINMIZ2sYYCdYFwlTkoIvjumoS9Rfx1IZaTYAt81hv0cYW': [5.0]}
{'https://www.rottentomatoes.com/profiles/GPDu84FKJHe6hpKtwnTrmFKNFeeCXJTLefVWSjvfRRCzRi10FkbhwxsllCxgFe0TjrFZliYYCD4iwVfgoTvkFmGsGgtxXH2atJjIBwSvWIYv': [5.0]}
{'https://www.rottentomatoes.com/profiles/xMXSVBfw6C2RUJgfyJSw9IWDsjjCzQTVNCRMSwvImmCdxi2nHbXIKOUjjC82FZ4uwoIM2uNNCBeIRVuxbu4yf8BcxespPf9QhZQFDvIVmuqp': [4.5]}
{'https://www.rottentomatoes.com/profiles/KKRT6acKMh6zHG1T8ai94HNMu44Clguz1C8oirVcggCLMiAxsxoI8RFwwCwyuD0TomhObHwwCewsOJIedIj6F1nFAQSZpFODuGWIQbIN6FZy': [5.0]}
